"id","name","code","user_type_id/id","chart_template_id/id","reconcile"
ship_account_44,Other - Advertising Expenses,521701,account.data_account_type_expenses,l10n_ship.uae_chart_template_standard,FALSE
ship_account_45,Write Off Receivables & Payables,521801,account.data_account_type_expenses,l10n_ship.uae_chart_template_standard,FALSE
ship_account_46,Cash Shortage,521804,account.data_account_type_expenses,l10n_ship.uae_chart_template_standard,FALSE
ship_account_47,Insurance,521901,account.data_account_type_expenses,l10n_ship.uae_chart_template_standard,FALSE
ship_account_48,Training,521902,account.data_account_type_expenses,l10n_ship.uae_chart_template_standard,FALSE
ship_account_49,Maintenance,521903,account.data_account_type_expenses,l10n_ship.uae_chart_template_standard,FALSE
ship_account_50,Security & Guard,521904,account.data_account_type_expenses,l10n_ship.uae_chart_template_standard,FALSE
ship_account_51,Cleaning,521905,account.data_account_type_expenses,l10n_ship.uae_chart_template_standard,FALSE
ship_account_52,Gifts & Donations,521907,account.data_account_type_expenses,l10n_ship.uae_chart_template_standard,FALSE
ship_account_53,Stationary Out Of Stock,521908,account.data_account_type_expenses,l10n_ship.uae_chart_template_standard,FALSE
ship_account_54,Vehicle Expenses,521911,account.data_account_type_expenses,l10n_ship.uae_chart_template_standard,FALSE
ship_account_55,Other Bank Charges,522001,account.data_account_type_expenses,l10n_ship.uae_chart_template_standard,FALSE
ship_account_56,Loss On Fixed Assets Disposal,531101,account.data_account_type_expenses,l10n_ship.uae_chart_template_standard,FALSE
ship_account_57,Loss on Difference on Exchange,531102,account.data_account_type_expenses,l10n_ship.uae_chart_template_standard,FALSE
ship_account_58,Income Tax,531301,account.data_account_type_expenses,l10n_ship.uae_chart_template_standard,FALSE
ship_account_59,Zakat,531302,account.data_account_type_expenses,l10n_ship.uae_chart_template_standard,FALSE
ship_account_60,Other Non Operating Expenses,531511,account.data_account_type_expenses,l10n_ship.uae_chart_template_standard,FALSE
ship_account_61,PayPal Charges,541006,account.data_account_type_expenses,l10n_ship.uae_chart_template_standard,FALSE
ship_account_62,Depreciation On Fix Assist,551002,account.data_account_type_expenses,l10n_ship.uae_chart_template_standard,FALSE
ship_account_63,Closing Account,611001,account.data_account_type_expenses,l10n_ship.uae_chart_template_standard,FALSE
ship_account_64,Undistributed Profits/Losses,999999,account.data_unaffected_earnings,l10n_ship.uae_chart_template_standard,FALSE
